-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518
,13436.0,13507.0,,,11721,13001,,,12098,13107,,,12098,13001,,,11821,13107,,,,11265.0,12907,,,11721,13107,,,11821,13001,,,12098,13543,,,12987,14201,,,,11567,18293.0,,,14654.0,18876.0,,,14654.0,18876.0,,,11617.0,18876.0,,,11678.0,16879.0,,,,8051,16259,,,9635,13502,,,13564,10936,,,12440,17952,,,19160,19978
,3852.0,7288.0,,,3891.0,6761.0,,,4068.0,6989,,,4068.0,7461,,,5137.0,6989,,,,3852.0,7288.0,,,3891.0,11610.0,,,5137.0,6761.0,,,4068.0,6102.0,,,4028.0,6619.0,,,,4085,6923.0,,,4622.0,7529.0,,,4622.0,7555.0,,,4622.0,7555.0,,,5058.0,7529.0,,,,6369,7829,,,5782,8736,,,5912,6809,,,7049,9946,,,7744,10190
,3898.0,7308.0,,,3983.0,7001.0,,,4276.0,7201,,,4276.0,7551,,,5163.0,7201,,,,3898.0,7308.0,,,3983.0,7001.0,,,5163.0,7001.0,,,4276.0,6761.0,,,4054.0,6761.0,,,,4198,7158.0,,,5058.0,7529.0,,,5058.0,7614.0,,,5058.0,7614.0,,,5058.0,7529.0,,,,5821,8070,,,5912,7947,,,6943,7168,,,7166,9705,,,7399,9303
,3898.0,7314.0,,,4087.0,7132.0,,,5443.0,7366.0,,,5443.0,7551,,,5261.0,7366.0,,,,3898.0,7314.0,,,4087.0,7132.0,,,5261.0,7132.0,,,5443.0,7001.0,,,4113.0,7001.0,,,,4085,7177.0,,,5058.0,7555.0,,,5058.0,7621.0,,,5058.0,7621.0,,,5058.0,7555.0,,,,5684,8233,,,6154,9023,,,7040,6776,,,7101,9568,,,7255,10098
,3898.0,7353.0,,,4922.0,7281,,,5450.0,7366.0,,,5450.0,7551,,,5274.0,7366.0,,,,3898.0,7353.0,,,4922.0,7151.0,,,5274.0,7281,,,5450.0,7132.0,,,4113.0,7132.0,,,,4285,7229.0,,,5085.0,7660.0,,,5085.0,7621.0,,,5085.0,7621.0,,,5085.0,7660.0,,,,5782,8501,,,6010,8475,,,7197,6868,,,7212,8838,,,7529,9564
,3905.0,7360.0,,,4980.0,7151.0,,,5476.0,7497.0,,,5476.0,7551,,,5293.0,7497.0,,,,3905.0,7360.0,,,4980.0,7151.0,,,5293.0,7151.0,,,5476.0,7281,,,4126.0,7281,,,,4235,7321.0,,,5091.0,7875.0,,,5091.0,7660.0,,,5091.0,7660.0,,,5091.0,7875.0,,,,6225,9022,,,5971,7601,,,7282,6816,,,6964,10044,,,7099,9701
,3905.0,7373.0,,,5104.0,7164.0,,,5508.0,7783.0,,,5508.0,7551,,,5319.0,7783.0,,,,3905.0,7373.0,,,5104.0,7164.0,,,5319.0,7164.0,,,5508.0,7151.0,,,4165.0,7151.0,,,,4356,7438.0,,,5143.0,7920.0,,,5143.0,7718.0,,,5143.0,7718.0,,,5143.0,7920.0,,,,5873,7255,,,6265,7869,,,6969,7096,,,6684,9646,,,6388,9955
,3905.0,7373.0,,,5221.0,7566,,,5528.0,7783.0,,,5528.0,7836.0,,,5319.0,7783.0,,,,3905.0,7373.0,,,5221.0,7366.0,,,5319.0,7566,,,5528.0,7164.0,,,4191.0,7164.0,,,,4456,7444.0,,,5189.0,8083.0,,,5189.0,7810.0,,,5189.0,7810.0,,,5189.0,8083.0,,,,6597,7986,,,6036,8279,,,7412,7318,,,6703,9496,,,7040,10313
,3911.0,7379.0,,,5248.0,7598.0,,,5534.0,7816.0,,,5534.0,7836.0,,,5345.0,7816.0,,,,3911.0,7379.0,,,5248.0,7405.0,,,5345.0,7598.0,,,5534.0,7566,,,4237.0,7566,,,,4657,7471.0,,,5254.0,8122.0,,,5254.0,7875.0,,,5254.0,7875.0,,,5254.0,8122.0,,,,5476,8077,,,6793,8988,,,6975,6607,,,6749,9392,,,7288,9740
,3918.0,7386.0,,,5326.0,7405.0,,,5541.0,7836.0,,,5541.0,7868.0,,,5358.0,7836.0,,,,3918.0,7386.0,,,5326.0,7405.0,,,5358.0,7405.0,,,5541.0,7598.0,,,4302.0,7598.0,,,,4765,7510.0,,,5319.0,8201.0,,,5319.0,7881.0,,,5319.0,7881.0,,,5319.0,8201.0,,,,5710,8064,,,6154,9060,,,6995,6809,,,7153,9405,,,7268,9590
,3924.0,7386.0,,,5345.0,7464.0,,,5567.0,7836.0,,,5567.0,7875.0,,,5397.0,7836.0,,,,3924.0,7386.0,,,5345.0,7464.0,,,5397.0,7464.0,,,5567.0,7405.0,,,4341.0,7405.0,,,,4897,7575.0,,,5404.0,8201.0,,,5404.0,8064.0,,,5404.0,8064.0,,,5404.0,8201.0,,,,5704,7197,,,6480,8727,,,6623,6998,,,6984,9548,,,7282,9818
,3924.0,7386.0,,,5352.0,7477.0,,,5573.0,7868.0,,,5573.0,7987.0,,,5437.0,7868.0,,,,3924.0,7386.0,,,5352.0,7477.0,,,5437.0,7477.0,,,5573.0,7464.0,,,4661.0,7464.0,,,,4908,7588.0,,,5430.0,8214.0,,,5430.0,8142.0,,,5430.0,8142.0,,,5430.0,8214.0,,,,5626,8259,,,6271,8792,,,6962,6763,,,7316,8349,,,7568,10181
,3931.0,7386.0,,,5352.0,7565.0,,,5606.0,7797.0,,,5606.0,7920.0,,,5437.0,7797.0,,,,3931.0,7386.0,,,5352.0,7497.0,,,5437.0,7565.0,,,5606.0,7477.0,,,5124.0,7477.0,,,,4356,7679.0,,,5443.0,8285.0,,,5443.0,8162.0,,,5443.0,8162.0,,,5443.0,8285.0,,,,5554,7229,,,5926,9144,,,7066,6737,,,7023,8518,,,7764,10546
,3931.0,7386.0,,,5358.0,7783.0,,,5613.0,7783.0,,,5613.0,7927.0,,,5560.0,7783.0,,,,3931.0,7386.0,,,5358.0,7783.0,,,5560.0,7783.0,,,5613.0,7565.0,,,5150.0,7565.0,,,,4456,7738.0,,,5450.0,8292.0,,,5450.0,8214.0,,,5450.0,8214.0,,,5450.0,8292.0,,,,5952,8292,,,6017,7723,,,7334,6718,,,6834,9405,,,7575,9783
,3931.0,7392.0,,,5358.0,7783.0,,,5626.0,7783.0,,,5626.0,7992.0,,,5639.0,7783.0,,,,3931.0,7392.0,,,5358.0,7783.0,,,5639.0,7783.0,,,5626.0,7783.0,,,5254.0,7783.0,,,,4657,7777.0,,,5489.0,8351.0,,,5489.0,8240.0,,,5489.0,8240.0,,,5489.0,8351.0,,,,5802,7673,,,5045,8220,,,6414,6972,,,6808,9535,,,6975,10220
,3931.0,7392.0,,,5358.0,7890.0,,,5632.0,7816.0,,,5632.0,7890.0,,,5652.0,7816.0,,,,3931.0,7392.0,,,5358.0,7816.0,,,5652.0,7890.0,,,5632.0,7783.0,,,5332.0,7783.0,,,,4765,7783.0,,,5534.0,8351.0,,,5534.0,8279.0,,,5534.0,8279.0,,,5534.0,8351.0,,,,5006,7881,,,5919,7321,,,6858,6672,,,6853,9470,,,6864,9542
,3937.0,7399.0,,,5378.0,7836.0,,,5652.0,7836.0,,,5652.0,7836.0,,,5652.0,7836.0,,,,3937.0,7399.0,,,5378.0,7836.0,,,5652.0,7836.0,,,5652.0,7890.0,,,5352.0,7890.0,,,,4897,7836.0,,,5554.0,8396.0,,,5554.0,8422.0,,,5554.0,8422.0,,,5554.0,8396.0,,,,5828,8025,,,6199,8038,,,6780,6672,,,7225,10422,,,7490,10135
,3937.0,7405.0,,,5378.0,7836.0,,,5671.0,7836.0,,,5671.0,7836.0,,,5691.0,7836.0,,,,3937.0,7405.0,,,5378.0,7836.0,,,5691.0,7836.0,,,5671.0,7836.0,,,5397.0,7836.0,,,,4908,7842.0,,,5736.0,8416.0,,,5736.0,8429.0,,,5736.0,8429.0,,,5736.0,8416.0,,,,6095,8448,,,6134,7334,,,7458,6763,,,7016,9385,,,7021,9907
,3937.0,7405.0,,,5443.0,7868.0,,,5678.0,7868.0,,,5678.0,7868.0,,,5723.0,7868.0,,,,3937.0,7405.0,,,5443.0,7868.0,,,5723.0,7868.0,,,5678.0,7836.0,,,5437.0,7836.0,,,,4356,7862.0,,,5743.0,8416.0,,,5743.0,8429.0,,,5743.0,8429.0,,,5743.0,8416.0,,,,4315,8422,,,6212,8051,,,7171,7024,,,6899,8844,,,7242,10005
,3944.0,7405.0,,,5443.0,7875.0,,,5743.0,7875.0,,,5743.0,7875.0,,,5743.0,7875.0,,,,3944.0,7405.0,,,5443.0,7875.0,,,5743.0,7875.0,,,5743.0,7868.0,,,5508.0,7868.0,,,,4456,7862.0,,,5776.0,8429.0,,,5776.0,8442.0,,,5776.0,8442.0,,,5776.0,8429.0,,,,5828,9694,,,6036,7308,,,6688,6750,,,6893,9385,,,7119,8572
,3944.0,7412.0,,,5450.0,7987.0,,,5769.0,7888.0,,,5769.0,7987.0,,,5769.0,7888.0,,,,3944.0,7412.0,,,5450.0,7888.0,,,5769.0,7987.0,,,5769.0,7875.0,,,5534.0,7875.0,,,,4657,7868.0,,,5782.0,8442.0,,,5782.0,8455.0,,,5782.0,8455.0,,,5782.0,8442.0,,,,5450,8012,,,5899,7862,,,7490,8067,,,6977,9607,,,7816,9165
,3944.0,7418.0,,,5521.0,7920.0,,,5769.0,7920.0,,,5769.0,7920.0,,,5769.0,7920.0,,,,3944.0,7418.0,,,5521.0,7920.0,,,5769.0,7920.0,,,5769.0,7987.0,,,5606.0,7987.0,,,,4765,7907.0,,,5795.0,8501.0,,,5795.0,8475.0,,,5795.0,8475.0,,,5795.0,8501.0,,,,4615,7607,,,5971,8396,,,7223,7481,,,7134,8309,,,7940,9491
,3950.0,7418.0,,,5534.0,7927.0,,,5789.0,7927.0,,,5789.0,7927.0,,,5769.0,7927.0,,,,3950.0,7418.0,,,5534.0,7927.0,,,5769.0,7927.0,,,5789.0,7920.0,,,5684.0,7920.0,,,,4897,7907.0,,,5795.0,8507.0,,,5795.0,8527.0,,,5795.0,8527.0,,,5795.0,8507.0,,,,5736,7236,,,6154,9101,,,6962,7565,,,7003,8187,,,7229,8742
,3950.0,7425.0,,,5678.0,7992.0,,,5789.0,7992.0,,,5789.0,7992.0,,,5795.0,7992.0,,,,3950.0,7425.0,,,5678.0,7992.0,,,5795.0,7992.0,,,5789.0,7927.0,,,5691.0,7927.0,,,,4908,7966.0,,,5795.0,8533.0,,,5795.0,8527.0,,,5795.0,8527.0,,,5795.0,8533.0,,,,5756,8116,,,6036,7373,,,7177,6835,,,6697,8285,,,8285,8299
,3957.0,7425.0,,,5684.0,8005.0,,,5821.0,8005.0,,,5821.0,8005.0,,,5802.0,8005.0,,,,3957.0,7425.0,,,5684.0,8005.0,,,5802.0,8005.0,,,5821.0,7992.0,,,5697.0,7992.0,,,,4356,7986.0,,,5834.0,8566.0,,,5834.0,8677.0,,,5834.0,8677.0,,,5834.0,8566.0,,,,5736,8005,,,6075,8553,,,7829,7761,,,7049,8031,,,8077,8272
,3963.0,7425.0,,,5697.0,8064.0,,,5821.0,8064.0,,,5821.0,8064.0,,,5802.0,8064.0,,,,3963.0,7425.0,,,5697.0,8064.0,,,5802.0,8064.0,,,5821.0,8005.0,,,5704.0,8005.0,,,,4456,8012.0,,,5847.0,8605.0,,,5847.0,8690.0,,,5847.0,8690.0,,,5847.0,8605.0,,,,5606,8540,,,6180,8351,,,6388,6803,,,6788,8298,,,8070,9748
,3970.0,7431.0,,,5717.0,8103.0,,,5821.0,8103.0,,,5821.0,8103.0,,,5815.0,8103.0,,,,3970.0,7431.0,,,5717.0,8103.0,,,5815.0,8103.0,,,5821.0,8064.0,,,5730.0,8064.0,,,,4657,8018.0,,,5860.0,8774.0,,,5860.0,8696.0,,,5860.0,8696.0,,,5860.0,8774.0,,,,5769,7718,,,6447,8260,,,6721,7562,,,7192,7887,,,7770,10549
,3970.0,7438.0,,,5795.0,8129.0,,,5841.0,8129.0,,,5841.0,8129.0,,,5821.0,8129.0,,,,3970.0,7438.0,,,5795.0,8129.0,,,5821.0,8129.0,,,5841.0,8103.0,,,5795.0,8103.0,,,,4765,8031.0,,,5873.0,8781.0,,,5873.0,8722.0,,,5873.0,8722.0,,,5873.0,8781.0,,,,5032,8109,,,6017,8116,,,5547,7425,,,7160,8344,,,7614,9656
,3970.0,7438.0,,,5828.0,8155.0,,,5847.0,8155.0,,,5847.0,8155.0,,,5841.0,8155.0,,,,3970.0,7438.0,,,5828.0,8155.0,,,5841.0,8155.0,,,5847.0,8129.0,,,5834.0,8129.0,,,,4897,8077.0,,,5912.0,8898.0,,,5912.0,8748.0,,,5912.0,8748.0,,,5912.0,8898.0,,,,4628,8070,,,6036,7914,,,7588,7288,,,6134,8657,,,7516,9604
,3983.0,7438.0,,,5828.0,8201.0,,,5847.0,8201.0,,,5847.0,8201.0,,,5847.0,8201.0,,,,3983.0,7438.0,,,5828.0,8201.0,,,5847.0,8201.0,,,5847.0,8155.0,,,5880.0,8155.0,,,,4908,8083.0,,,5912.0,8924.0,,,5912.0,8924.0,,,5912.0,8924.0,,,5912.0,8924.0,,,,4648,8344,,,5032,7888,,,7314,7456,,,6329,8031,,,7712,9663
,3989.0,7438.0,,,5860.0,8201.0,,,5867.0,8559.0,,,5867.0,8201.0,,,5847.0,8559.0,,,,3989.0,7438.0,,,5860.0,8201.0,,,5847.0,8201.0,,,5867.0,8201.0,,,5958.0,8201.0,,,,5958.0,8096.0,,,5958.0,8937.0,,,5958.0,8931.0,,,5958.0,8931.0,,,5958.0,8937.0,,,,5065,8096,,,6095,7914,,,6910,7756,,,6551,8696,,,7458,8757
,3989.0,7444.0,,,5886.0,8227.0,,,5939.0,8605.0,,,5939.0,8227.0,,,5854.0,8605.0,,,,3989.0,7444.0,,,5886.0,8227.0,,,5854.0,8227.0,,,5939.0,8201.0,,,5978.0,8201.0,,,,5984.0,8122.0,,,5984.0,8937.0,,,5984.0,8957.0,,,5984.0,8957.0,,,5984.0,8937.0,,,,5443,8038,,,5000,8090,,,7282,7821,,,6851,8687,,,7549,10354
,3989.0,7444.0,,,5906.0,8253.0,,,5952.0,8618.0,,,5952.0,8253.0,,,5965.0,8618.0,,,,3989.0,7444.0,,,5906.0,8253.0,,,5965.0,8253.0,,,5952.0,8227.0,,,6004.0,8227.0,,,,5991.0,8142.0,,,5991.0,8983.0,,,5991.0,8963.0,,,5991.0,8963.0,,,5991.0,8983.0,,,,5782,8605,,,4732,8051,,,7053,7749,,,6936,8935,,,8175,10797
,3996.0,7444.0,,,5945.0,8312.0,,,5958.0,8937.0,,,5958.0,8312.0,,,5984.0,8937.0,,,,3996.0,7444.0,,,5945.0,8312.0,,,5984.0,8312.0,,,5958.0,8253.0,,,6017.0,8253.0,,,,6010.0,8312.0,,,6010.0,8983.0,,,6010.0,9042.0,,,6010.0,9042.0,,,6010.0,8983.0,,,,6043,7542,,,5912,7797,,,7444,7404,,,6545,8772,,,7477,9630
