-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518
,3996.0,7451.0,,,5984.0,8364.0,,,6010.0,8364.0,,,6010.0,8364.0,,,6056.0,8364.0,,,,3996.0,7451.0,,,5984.0,8364.0,,,6056.0,8364.0,,,6010.0,8312.0,,,6069.0,8312.0,,,,6108.0,8364.0,,,6108.0,9029.0,,,6108.0,9348.0,,,6108.0,9348.0,,,6108.0,9029.0,,,,5847,7138,,,5071,7132,,,6851,7723,,,6551,8531,,,7471,9604
,3996.0,7451.0,,,6023.0,8559.0,,,6030.0,8559.0,,,6030.0,8559.0,,,6206.0,8559.0,,,,3996.0,7451.0,,,6023.0,8559.0,,,6206.0,8559.0,,,6030.0,8364.0,,,6075.0,8364.0,,,,6115.0,8553.0,,,6115.0,9113.0,,,6115.0,,,,6115.0,,,,6115.0,9113.0,,,,5821,7842,,,5997,8194,,,6949,8192,,,6069,8570,,,7581,9487
,4002.0,7458.0,,,6545.0,8605.0,,,6036.0,8605.0,,,6036.0,8605.0,,,6278.0,8605.0,,,,4002.0,7458.0,,,6545.0,8605.0,,,6278.0,8605.0,,,6036.0,8559.0,,,6082.0,8559.0,,,,6147.0,8585.0,,,6147.0,9172.0,,,6147.0,,,,6147.0,,,,6147.0,9172.0,,,,5782,8103,,,5997,8181,,,6975,7423,,,6792,9000,,,7171,10237
,4009.0,7464.0,,,6708.0,8618.0,,,6075.0,8618.0,,,6075.0,8618.0,,,6278.0,8618.0,,,,4009.0,7464.0,,,6708.0,8618.0,,,6278.0,8618.0,,,6075.0,8605.0,,,6147.0,8605.0,,,,6245.0,8605.0,,,6245.0,9407.0,,,6245.0,,,,6245.0,,,,6245.0,9407.0,,,,6088,8109,,,4485,7999,,,6038,7358,,,6434,8329,,,7542,9500
,4009.0,7464.0,,,7888.0,8937.0,,,6297.0,8937.0,,,6297.0,8937.0,,,6714.0,8937.0,,,,4009.0,7464.0,,,7888.0,8937.0,,,6714.0,8937.0,,,6297.0,8618.0,,,6590.0,8618.0,,,,6727.0,8950.0,,,6727.0,9420.0,,,6727.0,,,,6727.0,,,,6727.0,9420.0,,,,5763,7725,,,6310,8299,,,4409,7697,,,6193,8544,,,7255,9715
,4015.0,7471.0,,,8409.0,9472.0,,,8409.0,9472.0,,,8409.0,9472.0,,,8409.0,9472.0,,,,4015.0,7471.0,,,8409.0,9472.0,,,8409.0,9472.0,,,8409.0,9472.0,,,,9472.0,,,,6876.0,9778.0,,,7855.0,9791.0,,,7855.0,,,,7855.0,,,,7855.0,9791.0,,,,5560,8618,,,5932,7797,,,4422,7397,,,6206,8478,,,7744,9845
,4022.0,7471.0,,,,,,,,,,,,,,,,,,,,4022.0,7471.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4609,8044,,,7034,7973,,,6006,7847,,,6140,8674,,,7099,9741
,4022.0,7477.0,,,,,,,,,,,,,,,,,,,,4022.0,7477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4583,7477,,,5919,5654,,,6117,6729,,,6682,8485,,,7034,10862
,4028.0,7497.0,,,,,,,,,,,,,,,,,,,,4028.0,7497.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5795,7718,,,5776,6364,,,5752,7016,,,6290,7820,,,7295,9246
,4028.0,7510.0,,,,,,,,,,,,,,,,,,,,4028.0,7510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5795,8442,,,5919,6749,,,5967,7068,,,6088,8681,,,6747,9167
,4028.0,7516.0,,,,,,,,,,,,,,,,,,,,4028.0,7516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5886,8018,,,5873,6736,,,4343,6169,,,6356,8778,,,7268,9539
,4028.0,7523.0,,,,,,,,,,,,,,,,,,,,4028.0,7523.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5704,9257,,,6128,6597,,,4774,6828,,,6460,9059,,,7497,9009
,4035.0,7529.0,,,,,,,,,,,,,,,,,,,,4035.0,7529.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5495,8031,,,6154,7023,,,5869,6906,,,5123,8472,,,7001,7484
,4041.0,7536.0,,,,,,,,,,,,,,,,,,,,4041.0,7536.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5456,7699,,,6036,6886,,,4285,6228,,,6364,8772,,,7119,8911
,4041.0,7542.0,,,,,,,,,,,,,,,,,,,,4041.0,7542.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5508,7946,,,5965,6827,,,4317,6371,,,5868,9482,,,7112,8227
,4048.0,7542.0,,,,,,,,,,,,,,,,,,,,4048.0,7542.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6154,8735,,,5945,6482,,,6606,6104,,,5568,8980,,,6890,8481
,4048.0,7549.0,,,,,,,,,,,,,,,,,,,,4048.0,7549.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5704,7725,,,4752,6377,,,6397,6560,,,6885,8785,,,7105,7542
,4068.0,7555.0,,,,,,,,,,,,,,,,,,,,4068.0,7555.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5645,8690,,,5971,6449,,,6221,6143,,,7055,8726,,,7216,8305
,4068.0,7555.0,,,,,,,,,,,,,,,,,,,,4068.0,7555.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5802,7653,,,5886,6905,,,5947,6261,,,6436,8048,,,7190,8435
,4074.0,7562.0,,,,,,,,,,,,,,,,,,,,4074.0,7562.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5952,7960,,,5847,6827,,,4989,6091,,,6220,8733,,,7542,8618
,4074.0,7568.0,,,,,,,,,,,,,,,,,,,,4074.0,7568.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6147,7803,,,4850,8508,,,5849,7819,,,6592,9124,,,7177,8540
,4081.0,7575.0,,,,,,,,,,,,,,,,,,,,4081.0,7575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5815,8299,,,6128,8892,,,5758,6137,,,6455,8837,,,6688,8129
,4081.0,7581.0,,,,,,,,,,,,,,,,,,,,4081.0,7581.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5815,7699,,,5952,8853,,,5686,9666,,,6970,8505,,,6760,8611
,4087.0,7588.0,,,,,,,,,,,,,,,,,,,,4087.0,7588.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5606,7471,,,5997,8514,,,4656,9470,,,6416,7894,,,6538,8240
,4087.0,7594.0,,,,,,,,,,,,,,,,,,,,4087.0,7594.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5880,7751,,,6212,8853,,,5660,8903,,,4917,7725,,,7066,8722
,4094.0,7601.0,,,,,,,,,,,,,,,,,,,,4094.0,7601.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485,8272,,,5554,7575,,,4376,8134,,,6194,8429,,,7151,8220
,4100.0,7607.0,,,,,,,,,,,,,,,,,,,,4100.0,7607.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5763,7692,,,6088,7882,,,5960,8669,,,7127,8618,,,7653,8931
,4100.0,7607.0,,,,,,,,,,,,,,,,,,,,4100.0,7607.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5978,8507,,,5906,7504,,,4741,8558,,,7014,8162,,,7321,8872
,4100.0,7607.0,,,,,,,,,,,,,,,,,,,,4100.0,7607.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5717,7705,,,6160,7758,,,6449,8336,,,6688,8175,,,7145,7877
,4100.0,7614.0,,,,,,,,,,,,,,,,,,,,4100.0,7614.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5006,7686,,,6004,8208,,,4285,8108,,,6975,7692,,,8096,7849
,4100.0,7621.0,,,,,,,,,,,,,,,,,,,,4100.0,7621.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5926,8585,,,6532,8501,,,5771,8043,,,7692,8950,,,8396,9452
,4100.0,7640.0,,,,,,,,,,,,,,,,,,,,4100.0,7640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4863,7920,,,6030,8586,,,6051,7965,,,7686,8312,,,7588,8207
,4107.0,7640.0,,,,,,,,,,,,,,,,,,,,4107.0,7640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5749,8116,,,6232,8371,,,5954,8284,,,7444,7966,,,7770,7744
,4107.0,7647.0,,,,,,,,,,,,,,,,,,,,4107.0,7647.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5730,7308,,,6004,7582,,,5817,9379,,,7053,7881,,,7542,8585
,4107.0,7653.0,,,,,,,,,,,,,,,,,,,,4107.0,7653.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5841,8259,,,5997,7888,,,4513,9060,,,6988,8331,,,7360,8364
,4113.0,7673.0,,,,,,,,,,,,,,,,,,,,4113.0,7673.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6056,8716,,,5541,8221,,,5908,8004,,,7073,9048,,,7301,8299
,4120.0,7673.0,,,,,,,,,,,,,,,,,,,,4120.0,7673.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5782,8155,,,6141,7901,,,5973,8271,,,8051,8272,,,7823,7536
,4126.0,7679.0,,,,,,,,,,,,,,,,,,,,4126.0,7679.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6232,8690,,,5945,8247,,,5986,8121,,,7568,8233,,,6727,8527
,4133.0,7679.0,,,,,,,,,,,,,,,,,,,,4133.0,7679.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5704,8012,,,6265,8116,,,4383,8603,,,6988,8638,,,7079,8155
,4146.0,7686.0,,,,,,,,,,,,,,,,,,,,4146.0,7686.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5945,7405,,,6049,8292,,,6214,7775,,,7014,8892,,,7529,8083
,4152.0,7699.0,,,,,,,,,,,,,,,,,,,,4152.0,7699.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5932,8168,,,4811,8192,,,6019,8955,,,6838,8572,,,7040,8312
,4159.0,7712.0,,,,,,,,,,,,,,,,,,,,4159.0,7712.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4967,7999,,,5939,8812,,,5908,8908,,,6923,8507,,,7236,9257
,4165.0,7718.0,,,,,,,,,,,,,,,,,,,,4165.0,7718.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5306,8611,,,6030,8982,,,4409,8360,,,6975,8292,,,7014,8644
,4172.0,7731.0,,,,,,,,,,,,,,,,,,,,4172.0,7731.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6115,8396,,,5958,8792,,,4702,9143,,,7236,8025,,,7451,8201
,4172.0,7751.0,,,,,,,,,,,,,,,,,,,,4172.0,7751.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4328,8351,,,6082,8271,,,4428,9019,,,6721,7503,,,7099,8279
,4178.0,7757.0,,,,,,,,,,,,,,,,,,,,4178.0,7757.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5652,7314,,,6036,7978,,,5628,9847,,,6962,8807,,,7510,8031
,4185.0,7764.0,,,,,,,,,,,,,,,,,,,,4185.0,7764.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5639,8377,,,6004,8082,,,5615,9227,,,6688,9061,,,7053,8109
,4191.0,7790.0,,,,,,,,,,,,,,,,,,,,4191.0,7790.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6082,8305,,,5899,8108,,,4976,9145,,,7229,8559,,,6801,8527
,4211.0,7790.0,,,,,,,,,,,,,,,,,,,,4211.0,7790.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5802,8514,,,6134,8486,,,6045,8512,,,6825,8272,,,6918,8188
,4237.0,7803.0,,,,,,,,,,,,,,,,,,,,4237.0,7803.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4589,8937,,,5860,8134,,,5821,9256,,,6799,8109,,,6697,7953
,4244.0,7862.0,,,,,,,,,,,,,,,,,,,,4244.0,7862.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5880,8461,,,6102,7175,,,7060,9327,,,7001,8657,,,6671,8585
,4257.0,7862.0,,,,,,,,,,,,,,,,,,,,4257.0,7862.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5495,7510,,,5958,7905,,,7079,8682,,,6551,8409,,,6312,8442
,4270.0,7868.0,,,,,,,,,,,,,,,,,,,,4270.0,7868.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5860,8285,,,4902,7345,,,6851,7652,,,7275,8077,,,6944,9081
,4283.0,7894.0,,,,,,,,,,,,,,,,,,,,4283.0,7894.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5639,7699,,,4563,7964,,,6982,9490,,,6682,7973,,,6443,8325
,4302.0,7914.0,,,,,,,,,,,,,,,,,,,,4302.0,7914.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5795,7960,,,5795,8055,,,7770,8649,,,6656,7379,,,7153,8162
,4465.0,7946.0,,,,,,,,,,,,,,,,,,,,4465.0,7946.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6147,8044,,,5482,7078,,,6317,7841,,,6753,8651,,,6684,8175
,4693.0,8025.0,,,,,,,,,,,,,,,,,,,,4693.0,8025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5736,8168,,,6160,7129,,,6903,8506,,,7112,8214,,,6123,8520
,4693.0,8051.0,,,,,,,,,,,,,,,,,,,,4693.0,8051.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4341,7242,,,5926,7325,,,6317,8692,,,6793,8598,,,6677,8553
,4759.0,8396.0,,,,,,,,,,,,,,,,,,,,4759.0,8396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5437,8755,,,6056,7436,,,5216,7323,,,6923,7412,,,6208,8279
,4804.0,8409.0,,,,,,,,,,,,,,,,,,,,4804.0,8409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5606,8383,,,6010,6569,,,6858,8249,,,6786,8820,,,6749,8305
,5684.0,8572.0,,,,,,,,,,,,,,,,,,,,5684.0,8572.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5489,7249,,,5736,6869,,,6956,8253,,,7236,8729,,,6658,8416
,6069.0,8800.0,,,,,,,,,,,,,,,,,,,,6069.0,8800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5691,7836,,,6088,6680,,,6929,6916,,,7660,8129,,,6710,7953
,,8820.0,,,,,,,,,,,,,,,,,,,,,8820.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5736,8044,,,5476,7638,,,7288,7203,,,7666,7960,,,6977,9094
,,9153.0,,,,,,,,,,,,,,,,,,,,,9153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4654,8442,,,5984,6934,,,7353,6375,,,6936,7770,,,6410,8194
,,9211.0,,,,,,,,,,,,,,,,,,,,,9211.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5860,8188,,,6154,6843,,,7125,6701,,,7203,8448,,,7042,7918
,,9537.0,,,,,,,,,,,,,,,,,,,,,9537.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4589,7973,,,4948,7266,,,7151,7334,,,6571,8455,,,6534,9003
