74,128,256,512,1024,1280,1518,-,.,74,"128,","256,",512,1024,1280,1518,-,-,74,128,256,512,1024,1280,1518,-,-,74,128,256,512,1024,1280,1518,-,-,74,128,256,512,1024,1280,1518
,,,,7497.0,7536.0,8396.0,,,7216.0,7060.0,7412.0,8312.0,8514.0,8814.0,9113.0,,,7151.0,7255.0,7503.0,7777.0,8481.0,9113.0,8936,,,7132,7288.0,7444.0,7914.0,8664.0,8781.0,9113.0,,,7321.0,7366.0,7607.0,7986.0,8461.0,7999,7999
,,,,7523.0,7562.0,8422.0,,,7216.0,7112.0,7418.0,8325.0,8520.0,8827.0,8892,,,7171.0,7275.0,7503.0,7783.0,8494.0,8836,8892,,,6558,7295.0,7444.0,7920.0,8670.0,8820.0,9113.0,,,7334.0,7373.0,7614.0,8005.0,8475.0,7327,8892
,,,,7523.0,7575.0,8442.0,,,7223.0,7125.0,7444.0,8357.0,8559.0,8866.0,8122,,,7203.0,7308.0,7503.0,7810.0,8520.0,8122,8122,,,6812,7301.0,7444.0,8012.0,8683.0,8872.0,9113.0,,,7334.0,7373.0,7640.0,8070.0,8520.0,8122,8122
,,,,7536.0,7575.0,8448.0,,,7288.0,7132.0,7484.0,8403.0,8572.0,8892.0,8768,,,7210.0,7321.0,7523.0,7829.0,8533.0,8768,8768,,,6753,7301.0,7510.0,8038.0,8690.0,8898.0,9113.0,,,7340.0,7418.0,7699.0,8083.0,8527.0,8768,8768
,,,,7555.0,7588.0,8501.0,,,7288.0,7184.0,7490.0,8429.0,8572.0,8905.0,9620,,,7255.0,7373.0,7542.0,7836.0,8546.0,8272,8272,,,7138,7327.0,7523.0,8070.0,8722.0,8911.0,9113.0,,,7412.0,7425.0,7705.0,8109.0,8533.0,8272,8272
,,,,7581.0,7601.0,8507.0,,,7308.0,7190.0,7503.0,8533.0,8585.0,8918.0,9620,,,7268.0,7386.0,7607.0,7849.0,8592.0,8253,8253,,,7288,7340.0,7529.0,8070.0,8729.0,8911.0,8253,,,7444.0,7431.0,7712.0,8109.0,8546.0,8253,8253
,,,,7588.0,7614.0,8540.0,,,7327.0,7210.0,7510.0,8572.0,8585.0,8931.0,9620,,,7314.0,7392.0,7607.0,7849.0,8592.0,9113.0,8892,,,6382,7366.0,7529.0,8103.0,8735.0,8931.0,9113.0,,,7458.0,7444.0,7731.0,8155.0,8592.0,7399,8892
,,,,7614.0,7614.0,8585.0,,,7334.0,7268.0,7523.0,8624.0,8605.0,8957.0,9620,,,7340.0,7431.0,7627.0,7855.0,8624.0,8240,8240,,,6701,7379.0,7686.0,8129.0,8748.0,8977.0,9113.0,,,7464.0,7451.0,7738.0,8162.0,8592.0,8240,9620
,,,,7621.0,7614.0,8605.0,,,7386.0,7288.0,7555.0,8651.0,8696.0,8977.0,9620,,,7360.0,7503.0,7647.0,7868.0,8709.0,8585,8585,,,7040,7399.0,7699.0,8155.0,8761.0,8990.0,9113.0,,,7477.0,7503.0,7764.0,8162.0,8638.0,8585,9620
,,,,7640.0,7673.0,8611.0,,,7399.0,7327.0,7562.0,8657.0,8709.0,8983.0,8331,,,7373.0,7516.0,7653.0,7927.0,8722.0,8331,8331,,,7471,7477.0,7738.0,8181.0,8840.0,9009.0,9113.0,,,7484.0,7503.0,7770.0,8175.0,8638.0,8331,9620
,,,,7640.0,7692.0,8618.0,,,7431.0,7347.0,7640.0,8696.0,8716.0,9146.0,9113.0,,,7392.0,7581.0,7660.0,7999.0,8755.0,8836,7999,,,6747,7503.0,7829.0,8207.0,8840.0,9094.0,9113.0,,,7490.0,7581.0,7783.0,8233.0,8664.0,7999,9620
,,,,7666.0,7744.0,8690.0,,,7471.0,7386.0,7744.0,8781.0,8768.0,9159.0,8338,,,7458.0,7594.0,7757.0,8025.0,8800.0,8338,8338,,,6864,7568.0,7836.0,8351.0,8859.0,9113.0,8338,,,7588.0,7607.0,7810.0,8292.0,8683.0,8338,9620
,,,,7686.0,7829.0,8690.0,,,7484.0,7477.0,7783.0,8879.0,8853.0,9205.0,8266,,,7607.0,7692.0,7920.0,8051.0,8866.0,8266,9620,,,7308,7647.0,7862.0,8435.0,8924.0,9146.0,8266,,,7607.0,7666.0,7836.0,8377.0,8683.0,8266,9620
,,,,7731.0,7829.0,8716.0,,,7510.0,7516.0,7960.0,9003.0,8859.0,9263.0,8996,,,7653.0,7744.0,7946.0,8077.0,8885.0,8996,9620,,,7510,7647.0,7901.0,8475.0,8924.0,9257.0,8996,,,7614.0,7699.0,7875.0,8409.0,8729.0,8996,9620
,,,,7881.0,7920.0,8735.0,,,7516.0,7549.0,7960.0,9355.0,8892.0,9329.0,8936,,,7810.0,7764.0,8051.0,8175.0,8911.0,8559,9620,,,5704,7653.0,7999.0,8520.0,8957.0,9289.0,8892,,,7712.0,7836.0,8051.0,8592.0,8768.0,8559,7301
,,,,8103.0,8083.0,9022.0,,,7770.0,7640.0,8116.0,9785.0,8892.0,9348.0,9113.0,,,7881.0,7855.0,8070.0,8501.0,8944.0,8559,9620,,,5808,7770.0,8299.0,8631.0,8990.0,9452.0,7640,,,7829.0,7888.0,8090.0,8644.0,8931.0,8559,7640
,,,,8122.0,8488.0,9257.0,,,8259.0,8064.0,8338.0,9902.0,8996.0,9368.0,8312,,,7914.0,7875.0,8214.0,8716.0,8983.0,8312,9620,,,6903,8038.0,8422.0,8820.0,9211.0,9537.0,8312,,,8044.0,7920.0,8240.0,8794.0,8931.0,8312,8312
,,,,8781.0,9074.0,9694.0,,,9100.0,8253.0,8559.0,,9746.0,9420.0,8279,,,8475.0,8220.0,8827.0,8755.0,9224.0,8279,9620,,,5450,8214.0,9009.0,8898.0,9713.0,9602.0,8279,,,8390.0,8194.0,8272.0,8800.0,9107.0,8279,8279
,,,,,,,,,,,,,,,8201,,,,,,,,8201,9620,,,6069,,,,,,8201,,,,,,,,8201,8201
,,,,,,,,,,,,,,,8383,,,,,,,,8383,9620,,,7262,,,,,,8383,,,,,,,,8383,8383
,,,,,,,,,,,,,,,8403,,,,,,,,8403,8403,,,6284,,,,,,8403,,,,,,,,8403,8403
,,,,,,,,,,,,,,,8253,,,,,,,,8253,8253,,,5495,,,,,,8253,,,,,,,,8253,8253
,,,,,,,,,,,,,,,8109,,,,,,,,8109,8109,,,6056,,,,,,8109,,,,,,,,8109,8109
,,,,,,,,,,,,,,,8892,,,,,,,,8559,8892,,,5684,,,,,,8892,,,,,,,,8559,8892
,,,,,,,,,,,,,,,9113.0,,,,,,,,9113.0,7894,,,7438,,,,,,9620,,,,,,,,7894,7894
,,,,,,,,,,,,,,,8644,,,,,,,,8644,8644,,,6969,,,,,,9620,,,,,,,,8644,8644
,,,,,,,,,,,,,,,8494,,,,,,,,8494,8494,,,6871,,,,,,9620,,,,,,,,8494,8494
,,,,,,,,,,,,,,,8494,,,,,,,,8494,8494,,,6512,,,,,,9620,,,,,,,,8494,8494
,,,,,,,,,,,,,,,9620,,,,,,,,9361,8361,,,6538,,,,,,9620,,,,,,,,9361,8361
,,,,,,,,,,,,,,,9620,,,,,,,,8129,9620,,,7229,,,,,,9620,,,,,,,,8129,8129
,,,,,,,,,,,,,,,9620,,,,,,,,8038,9620,,,6349,,,,,,8038,,,,,,,,8038,8038
,,,,,,,,,,,,,,,9620,,,,,,,,8559,9620,,,6147,,,,,,9113.0,,,,,,,,8559,6793
,,,,,,,,,,,,,,,9620,,,,,,,,7797,9620,,,6388,,,,,,9113.0,,,,,,,,7797,7797
,,,,,,,,,,,,,,,9620,,,,,,,,8559,9620,,,6193,,,,,,9113.0,,,,,,,,8559,8892
,,,,,,,,,,,,,,,8064,,,,,,,,8064,9620,,,6649,,,,,,9113.0,,,,,,,,8064,8064
,,,,,,,,,,,,,,,8892,,,,,,,,8559,9620,,,6708,,,,,,8892,,,,,,,,8559,8892
,,,,,,,,,,,,,,,8012,,,,,,,,8012,8012,,,6551,,,,,,8012,,,,,,,,8012,8012
,,,,,,,,,,,,,,,8285,,,,,,,,8285,8285,,,6929,,,,,,8285,,,,,,,,8285,8285
,,,,,,,,,,,,,,,8494,,,,,,,,8494,8494,,,6832,,,,,,8494,,,,,,,,8494,8494
,,,,,,,,,,,,,,,8892,,,,,,,,6786,8892,,,5352,,,,,,8892,,,,,,,,6786,8892
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
