-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518
,12947,16263,,,14564,11474,,,16956,17908,,,17875,18671,,,16552,17901,,,,29391,30441,,,28728,32470,,,21864,26041,,,23156,21381,,,22348,22632
,7171,8944,,,5912,8347,,,7438,8560,,,6030,9229,,,7373,9268,,,,15224,17174,,,18006,21153,,,17134,18479,,,13436,16596,,,18025,19907
,7757,8762,,,6943,8706,,,7138,9192,,,7431,9235,,,7021,8616,,,,16769,18719,,,15635,19171,,,15680,19679,,,16865,17997,,,16976,19816
,7444,8612,,,7040,8314,,,6780,10385,,,7581,8727,,,6995,9255,,,,18138,20088,,,18523,16354,,,19154,21021,,,15561,17365,,,15300,18825
,6799,7803,,,7197,8406,,,5978,9557,,,6232,8740,,,7373,9509,,,,17232,19182,,,15479,17026,,,17544,17964,,,13801,17163,,,13625,18160
,7112,8038,,,7282,8354,,,7366,8951,,,5678,8720,,,7138,9190,,,,15622,17572,,,16091,18532,,,17244,18329,,,18723,17274,,,19010,18493
,6851,9192,,,6969,8634,,,6877,9251,,,6773,8642,,,7431,8290,,,,16280,18230,,,16098,19986,,,16188,19261,,,17086,17045,,,18182,19327
,6558,8299,,,7412,8856,,,7249,9224,,,7510,8655,,,7119,9418,,,,17649,19599,,,17610,17274,,,15751,19646,,,17680,17137,,,18130,19092
,5424,7627,,,6975,8145,,,7601,9563,,,7073,9874,,,7066,9288,,,,16346,18296,,,16365,18251,,,16827,21048,,,17491,16882,,,16630,17332
,6916,9146,,,6995,8347,,,8220,9103,,,5854,9085,,,7184,9789,,,,18132,20082,,,17917,19034,,,16253,17697,,,17256,17032,,,16519,16869
,7242,9238,,,6623,8536,,,7203,8640,,,6929,8975,,,7386,8460,,,,16267,18217,,,16815,19588,,,15791,18309,,,15906,17111,,,16174,19621
,6864,8631,,,6962,8301,,,7184,8894,,,7021,8642,,,7255,9138,,,,17897,19847,,,18282,19770,,,14995,19268,,,14824,17104,,,15567,18128
,7751,8188,,,7066,8275,,,6721,9038,,,7836,9248,,,7034,8877,,,,15127,17077,,,14892,16993,,,15882,20793,,,16963,16889,,,14368,16485
,7444,9550,,,7334,8256,,,7105,9637,,,7660,9203,,,6864,9672,,,,17200,19150,,,16248,18010,,,18581,18349,,,16493,17495,,,15163,16217
,6845,8722,,,6414,8510,,,7444,8920,,,6995,9014,,,7438,8805,,,,18647,20597,,,14755,18799,,,17629,19053,,,15209,17508,,,14550,19353
,6962,8703,,,6858,8210,,,7614,8588,,,6949,8701,,,7901,8922,,,,16541,18491,,,16724,19601,,,16697,19913,,,14361,17776,,,14746,17789
,6962,8312,,,6780,8210,,,8579,10399,,,9192,9457,,,7666,10265,,,,19364,21314,,,17949,20096,,,15764,18492,,,15867,18069,,,14022,16622
,6766,7803,,,7458,8301,,,7347,8685,,,5697,8961,,,7014,8342,,,,17134,19084,,,15348,16172,,,14356,19398,,,14733,17600,,,16878,17580
,6688,8853,,,7171,8562,,,6441,9344,,,7184,8857,,,6656,9450,,,,18960,20910,,,17526,16798,,,13789,18433,,,13501,17795,,,15965,17450
,6819,9355,,,6688,8288,,,7373,8699,,,6643,9059,,,8227,9411,,,,16854,18804,,,15068,18682,,,17310,19613,,,16930,19288,,,15111,16035
,7223,7960,,,7490,9605,,,8103,9005,,,7047,9372,,,7673,9353,,,,14814,16764,,,17311,19992,,,16847,17201,,,16043,15670,,,15007,19842
,7079,9120,,,7223,9019,,,6884,8718,,,5639,9170,,,7229,9183,,,,17226,19176,,,14514,16654,,,16390,18825,,,16278,16263,,,16063,18943
,7614,8749,,,6962,9103,,,6812,8633,,,5873,8544,,,6936,8955,,,,17695,19645,,,14827,19008,,,17779,20207,,,15522,17013,,,15359,18225
,7386,8162,,,7177,8373,,,7418,9592,,,7066,9503,,,7444,9737,,,,15883,17833,,,18445,20435,,,18040,17612,,,15913,19060,,,14681,17763
,7797,9290,,,7829,9299,,,7314,8907,,,6923,9164,,,7151,9548,,,,14038,15988,,,16717,17573,,,17459,18896,,,14759,19699,,,14466,17156
,7079,8357,,,6388,8741,,,7164,7955,,,5678,8609,,,7190,8922,,,,17037,18987,,,15048,19053,,,17036,16106,,,17113,19203,,,16030,16869
,6838,8670,,,6721,8962,,,6584,8627,,,7001,8818,,,6330,9359,,,,16639,18589,,,17428,20429,,,16925,17931,,,16324,15742,,,15561,16843
,6486,8820,,,5547,8825,,,6701,8855,,,7523,8636,,,7112,8770,,,,15205,17155,,,16730,16993,,,16592,19639,,,16102,16022,,,15880,16472
,7105,9372,,,7588,8688,,,6662,8666,,,7040,10187,,,6903,9181,,,,18138,20088,,,14214,17991,,,16482,18016,,,14544,16843,,,15522,16087
,6727,9105,,,7314,8656,,,7555,8568,,,5932,9320,,,6897,8849,,,,16580,18530,,,17962,19627,,,17877,19561,,,16369,19203,,,18234,19673
,7092,7795,,,6910,8956,,,7164,8835,,,7184,9020,,,7581,8829,,,,18282,20232,,,16743,18956,,,19220,16921,,,16539,15683,,,14609,19679
,7158,8160,,,7282,9021,,,7210,8509,,,6877,9131,,,7353,8607,,,,16574,18524,,,14377,16504,,,15204,18759,,,16552,18701,,,14185,15761
,7607,8264,,,7053,8949,,,7171,8957,,,7379,8349,,,6858,8855,,,,15159,17109,,,17350,18121,,,16586,17755,,,17895,20801,,,13801,16068
,6766,6993,,,7444,8604,,,7027,8116,,,6245,8955,,,6623,8829,,,,18282,20232,,,15472,19797,,,16540,19672,,,13155,17326,,,14505,17932
,6812,8460,,,6851,8923,,,6597,9296,,,6884,9424,,,6982,8803,,,,14279,16229,,,14885,17339,,,17942,18023,,,12869,18180,,,14348,18323
,6943,8342,,,6949,9392,,,6890,9088,,,7008,8531,,,7555,8992,,,,17271,19221,,,17474,18780,,,14969,19978,,,18469,19236,,,16265,18238
,8012,7866,,,6975,8623,,,6545,8762,,,7190,9170,,,6923,8888,,,,16163,18113,,,15427,20305,,,15197,17651,,,14603,16159,,,16487,18564
,7738,8323,,,8044,8558,,,6923,8794,,,5606,9125,,,7060,9403,,,,15368,17318,,,18236,18258,,,16247,19900,,,15730,17254,,,15698,18284
,7066,7905,,,7255,8897,,,7112,9818,,,7138,9907,,,6936,10009,,,,16991,18941,,,16874,20514,,,18868,17377,,,16226,18708,,,16558,18538
,6982,7808,,,6747,8597,,,7738,9048,,,6740,9646,,,7790,8842,,,,15420,17370,,,17135,18597,,,16475,19672,,,17217,15885,,,17582,18695
,6532,8662,,,6388,9047,,,6056,8833,,,7099,8903,,,6897,9377,,,,19110,21060,,,15981,17580,,,16866,17808,,,16871,17306,,,15131,18864
,6903,8336,,,6551,8649,,,6982,8879,,,6812,8812,,,6747,9044,,,,17649,19599,,,19214,20044,,,17238,16112,,,14850,17554,,,15965,19881
,6512,8742,,,7484,8936,,,6225,8970,,,7894,9138,,,6630,9370,,,,18197,20147,,,18217,19464,,,19031,21334,,,14831,19203,,,16565,16765
,7536,8827,,,7607,8988,,,6877,8586,,,7132,8916,,,7353,9872,,,,16737,18687,,,16998,17560,,,16684,19346,,,17360,16139,,,14772,17078
,7418,8788,,,6969,8649,,,7627,9081,,,7027,8616,,,7744,9768,,,,15335,17285,,,16639,19947,,,19435,18127,,,13357,17587,,,15822,17671
,6649,7693,,,7340,9308,,,7399,8116,,,7262,8981,,,7503,9070,,,,13973,15923,,,15609,18043,,,16103,21328,,,15463,17658,,,18169,18010
,7086,7986,,,5587,9386,,,6343,8983,,,7353,9144,,,7014,9227,,,,16326,18276,,,16489,18962,,,16905,17755,,,18045,19555,,,14564,18558
,7190,8501,,,7177,8708,,,7132,8383,,,7510,8857,,,7262,9298,,,,15329,17279,,,15661,17078,,,14956,16236,,,16245,18154,,,17764,18877
,6714,9029,,,7053,8851,,,8416,10059,,,7379,10649,,,9009,10302,,,,15948,17898,,,14827,19849,,,17772,19170,,,17901,15859,,,14388,19451
,6819,8899,,,5723,8584,,,7718,8344,,,7138,9222,,,7673,9025,,,,16280,18230,,,14097,18258,,,16058,17631,,,15066,17287,,,16813,18056
,7177,8794,,,7119,9040,,,7288,8918,,,6486,8916,,,7040,8425,,,,18158,20108,,,17637,16785,,,16886,18010,,,15672,19536,,,13423,19549
,7099,8377,,,6753,8623,,,7008,8801,,,6460,8870,,,5802,9070,,,,17141,19091,,,16848,19894,,,13600,17247,,,17171,17776,,,16813,17169
,7901,8253,,,7712,8741,,,5652,9198,,,7360,9294,,,7497,9572,,,,16248,18198,,,16228,17978,,,15386,20963,,,14094,19666,,,13397,18317
,6982,8501,,,7477,8571,,,6923,9114,,,7282,9340,,,6890,9435,,,,15479,17429,,,16828,16407,,,18437,19574,,,15659,17384,,,17328,19269
,7249,9303,,,7034,10299,,,7712,9048,,,6662,9027,,,7568,9611,,,,19338,21288,,,19475,19594,,,16130,18903,,,16539,19718,,,13886,16674
,6858,8345,,,7164,8617,,,7099,8546,,,6871,9059,,,7471,8901,,,,16261,18211,,,14814,17945,,,18216,17808,,,14003,17267,,,15378,17750
,7431,8169,,,8390,10266,,,5645,9035,,,5358,9151,,,6682,9109,,,,15459,17409,,,15557,17072,,,15060,16980,,,15926,19373,,,16422,18643
,7477,8957,,,7614,10070,,,6675,9257,,,5932,8883,,,6838,8972,,,,15413,17363,,,14983,20494,,,16019,20956,,,15411,16276,,,15522,16433
,6753,8182,,,6982,9503,,,7092,9720,,,6819,9587,,,6806,9846,,,,16639,18589,,,15811,20605,,,17662,20135,,,16682,20038,,,17373,17906
,7125,9433,,,6793,8734,,,7099,8657,,,6825,9105,,,7679,9338,,,,16398,18348,,,16013,19823,,,14793,19320,,,14140,18251,,,15059,19138
,6688,8032,,,6975,9269,,,7171,8957,,,7073,8297,,,7444,9338,,,,16502,18452,,,15427,18284,,,16429,18564,,,14485,16602,,,16441,16446
,6695,8481,,,7060,9158,,,7040,8677,,,5639,9118,,,6929,8725,,,,16235,18185,,,15387,17137,,,17518,17879,,,17836,20970,,,15913,19210
,6988,7667,,,7334,8936,,,6760,8957,,,7621,8877,,,6258,9318,,,,14859,16809,,,16522,18102,,,15582,18094,,,15222,19621,,,13331,16394
,6467,8579,,,6747,8708,,,6969,9264,,,6819,9138,,,7229,8223,,,,15289,17239,,,17923,17482,,,18920,17592,,,18436,17984,,,14648,17854
,6969,9883,,,7321,8243,,,7581,8918,,,7282,8505,,,7510,8953,,,,15413,17363,,,17949,21583,,,16632,16797,,,16043,16413,,,16845,19438
,6630,9212,,,6669,8165,,,7105,9296,,,5652,8525,,,6884,9813,,,,17128,19078,,,17637,17560,,,19148,16308,,,18384,17860,,,15320,18656
,7145,8970,,,7151,8484,,,7066,8594,,,6545,9111,,,7262,9266,,,,16033,17983,,,19253,17039,,,17518,16862,,,15887,16309,,,17106,17456
,7034,9127,,,7073,9579,,,6923,8568,,,7073,8929,,,7686,8888,,,,16007,17957,,,16587,16224,,,15536,18296,,,17934,20351,,,14570,19295
,8357,9231,,,7138,9260,,,8253,9259,,,6577,8701,,,7770,9827,,,,16183,18133,,,16874,20266,,,17896,17736,,,16259,18590,,,16317,16909
,6793,9557,,,7321,8204,,,7464,8177,,,5665,9164,,,7334,9344,,,,16267,18217,,,17910,19555,,,17068,17449,,,15176,16420,,,14133,18825
,7112,8273,,,6219,8771,,,7119,8529,,,6636,8922,,,6949,9246,,,,15335,17285,,,16769,19581,,,14982,17964,,,17452,19753,,,15835,17019
,6727,8488,,,7008,8621,,,6916,8399,,,6538,9151,,,7594,8770,,,,15818,17768,,,16528,18819,,,18137,18075,,,14713,19714,,,15398,19255
,7255,9362,,,7464,9103,,,7197,8194,,,7255,8251,,,6871,9422,,,,17330,19280,,,16528,18043,,,16169,16067,,,15515,18384,,,13305,17111
,7014,9153,,,7301,8275,,,6656,9416,,,7203,9144,,,6982,9690,,,,18132,20082,,,17128,17502,,,17394,17866,,,14935,19884,,,18410,19379
,6643,9036,,,7158,9455,,,7210,8712,,,6936,8877,,,7053,9201,,,,19703,21653,,,17695,16837,,,15412,22195,,,18429,18651,,,18019,17326
,6167,8673,,,6551,8249,,,6577,8607,,,6780,8753,,,7431,9142,,,,16411,18361,,,17917,16987,,,15523,16530,,,18410,17576,,,16513,19666
,7744,9938,,,7021,8675,,,6525,8666,,,8044,8355,,,6545,9461,,,,16991,18941,,,18099,16817,,,13620,20181,,,16923,16487,,,16330,17580
,7229,9468,,,7190,8551,,,7099,9650,,,7516,9125,,,7145,9383,,,,17506,19456,,,15453,16530,,,16182,19881,,,17432,20020,,,17367,17234
,6851,8931,,,6858,8949,,,6845,9298,,,7184,9470,,,6969,8660,,,,16443,18393,,,18119,18877,,,16958,19783,,,16558,19160,,,17543,15885
,7112,8412,,,7092,8617,,,7327,8451,,,6669,8662,,,7712,9057,,,,18327,20277,,,15211,18910,,,17186,19222,,,16167,18371,,,17249,19164
,7034,9755,,,6956,9203,,,8188,9624,,,7444,9105,,,8109,9846,,,,15831,17781,,,15844,18578,,,16781,18518,,,16761,18651,,,16650,17482
,6812,8894,,,7001,8754,,,6851,8001,,,7171,8922,,,7119,8751,,,,16626,18576,,,16639,18499,,,16768,18238,,,16180,18084,,,16819,16830
,7138,8751,,,7282,8917,,,7334,9148,,,7301,8955,,,6936,9768,,,,15218,17168,,,18060,18434,,,16964,18746,,,15528,17243,,,16519,19327
,7262,8992,,,5821,8708,,,6995,9005,,,6793,9151,,,5815,9259,,,,18008,19958,,,14690,18160,,,17746,18707,,,15515,16963,,,17008,17508
,7673,9924,,,7060,8799,,,7601,8744,,,6995,8531,,,7529,9116,,,,14455,16405,,,16065,18610,,,18235,17912,,,13605,21611,,,15522,16641
,6812,8783,,,7079,8643,,,6877,8998,,,5547,9151,,,6851,9461,,,,15935,17885,,,16659,18930,,,19487,16986,,,17315,16063,,,17236,18936
,7229,9031,,,6851,8884,,,6375,8692,,,7568,8812,,,6727,9090,,,,16437,18387,,,17682,19275,,,15706,20161,,,17797,19773,,,17980,17547
,7216,9305,,,6982,8721,,,7053,8933,,,7151,8453,,,7151,9579,,,,18432,20382,,,15798,20051,,,16019,19437,,,17751,19349,,,18566,15878
,6753,8673,,,7770,10266,,,5476,9266,,,7288,9659,,,6864,9598,,,,15387,17337,,,17330,20136,,,17453,18968,,,17289,19101,,,14524,18897
,6577,8849,,,6317,8591,,,7392,8855,,,7216,8518,,,6923,9044,,,,18295,20245,,,15153,21257,,,17831,18499,,,17725,18625,,,15867,18121
,6975,8588,,,6903,8988,,,6884,8594,,,7027,8929,,,6832,8862,,,,16039,17989,,,17226,17411,,,17368,18609,,,17425,18436,,,15717,16733
,6858,8471,,,6317,9314,,,7216,8529,,,6649,8981,,,7138,8849,,,,17291,19241,,,14038,18245,,,18672,18023,,,18090,18606,,,16024,20625
,7099,8138,,,7216,8656,,,7125,8868,,,7692,8720,,,6304,8770,,,,19214,21164,,,16157,18578,,,15999,17527,,,14746,18254,,,16734,19686
,7027,9116,,,6858,8043,,,7066,8118,,,5730,8857,,,7477,9083,,,,16267,18217,,,17441,19314,,,17662,17905,,,15952,18743,,,18521,19412
,6734,9292,,,6956,9953,,,6884,8581,,,7301,8942,,,6858,8281,,,,16958,18908,,,16633,19523,,,19141,18114,,,14974,19075,,,14974,18395
,7047,9279,,,6929,8616,,,7092,8555,,,6969,9238,,,7203,8633,,,,15511,17461,,,17839,20305,,,15184,17840,,,14361,19356,,,14642,17541
,7621,9318,,,7288,8903,,,7151,8607,,,7105,8494,,,7125,8979,,,,17226,19176,,,15250,16830,,,14539,17892,,,15320,19473,,,15385,17072
,7262,8986,,,7353,8075,,,6858,7825,,,5736,9244,,,6890,8483,,,,15668,17618,,,18764,17574,,,15980,17645,,,15528,18678,,,16591,18480
,6004,8040,,,7125,8401,,,7836,8927,,,6669,9205,,,6877,9311,,,,17213,19163,,,17506,18949,,,17538,17944,,,15092,18854,,,17386,17717
,6949,8092,,,7151,9034,,,7060,8620,,,6584,8866,,,7705,9403,,,,16567,18517,,,15733,20064,,,18965,17866,,,15678,20438,,,17888,17124
