-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518,-,-,64,1518
,10033,14283,,,12621,14021,,,12399,13781,,,10887,13749,,,13299,14961,,,26213,29987,,,24056,22530,,,23286,25359,,,25835,25646,,,22836,23234
,8572,9537,,,9068,9868,,,6819,9648,,,8246,10020,,,8514,9518,,,20111,25020,,,22134,29599,,,21233,20985,,,15841,26605,,,14583,24069
,6238,9915,,,6408,8308,,,8579,10306,,,6356,10300,,,6265,12614,,,19205,25607,,,19598,20720,,,14609,19636,,,17497,18521,,,12503,17386
,5763,9029,,,6160,8060,,,6473,10248,,,5919,8566,,,7634,7927,,,14909,18533,,,12147,21860,,,11845,16780,,,13631,17217,,,15124,17667
,4556,8155,,,4556,6456,,,6271,8527,,,6688,7607,,,6167,8442,,,15971,13272,,,16997,14194,,,10880,17100,,,14094,16832,,,19310,17960
,6499,8266,,,6193,8093,,,5886,8416,,,4648,8807,,,6877,8364,,,15874,19198,,,15758,18470,,,17764,19062,,,14792,16180,,,13090,17165
,6284,8559,,,5991,7891,,,4478,7464,,,6649,8898,,,6506,8781,,,12881,17771,,,19240,18542,,,12008,16650,,,14498,20978,,,16043,18508
,6336,8494,,,6291,8191,,,7301,8748,,,6323,8683,,,6043,8905,,,19746,24890,,,15387,19396,,,16219,16167,,,16826,20842,,,13312,17458
,5841,8605,,,6291,8191,,,5926,8279,,,7418,8579,,,6167,8598,,,14961,17569,,,12544,20394,,,15757,18240,,,12282,18658,,,17934,15985
,6317,8090,,,6558,8458,,,6043,8279,,,6604,8435,,,6441,8272,,,15626,17979,,,14833,17760,,,13149,17184,,,20209,19981,,,16891,17641
,5880,7471,,,6493,8393,,,6265,7451,,,6082,8305,,,5847,8592,,,12783,17340,,,15289,18457,,,16161,18338,,,22263,16291,,,11878,16122
,6180,8116,,,6304,8204,,,6291,8768,,,6982,8879,,,5919,7529,,,17516,18234,,,17760,16775,,,16839,14733,,,13292,16663,,,14133,14590
,6108,8279,,,5984,7884,,,6773,8005,,,6180,7288,,,5573,9179,,,12399,17575,,,16182,14787,,,14466,18247,,,12086,16910,,,13214,18918
,5912,8827,,,6095,7995,,,5919,8644,,,6473,8448,,,5945,8709,,,11708,22054,,,17675,20361,,,16754,18873,,,15704,18038,,,15196,17999
,6454,7614,,,6506,8406,,,7360,8377,,,6323,8481,,,6486,8416,,,19700,18468,,,20185,18607,,,17869,17243,,,15268,17575,,,15744,15046
,5854,8285,,,6180,8080,,,6291,8598,,,5789,7999,,,6897,8122,,,13755,21095,,,16071,21013,,,14329,18306,,,14935,19518,,,15620,18273
,5978,9081,,,5978,7878,,,6095,8664,,,6753,7855,,,6362,8872,,,15861,16884,,,14213,17388,,,14251,15711,,,18710,20763,,,14889,18071
,6212,8370,,,6010,7910,,,6832,8872,,,6395,8038,,,5926,8468,,,20385,21513,,,18940,18653,,,12627,17830,,,15952,17615,,,15131,17601
,6141,7979,,,7138,9038,,,6010,7314,,,6088,8331,,,5697,8605,,,11193,20496,,,14944,20785,,,15372,18273,,,18201,19688,,,14981,16976
,6571,8312,,,6284,8184,,,6147,8540,,,6362,8357,,,6199,8553,,,17999,20424,,,17440,22565,,,13833,19961,,,13879,19603,,,17073,19570
,6193,8572,,,6147,8047,,,5691,7986,,,5939,7366,,,6747,8422,,,14811,15176,,,14089,16671,,,17184,18299,,,12321,18997,,,12132,15222
,6036,8527,,,6343,8243,,,6030,8774,,,6630,8748,,,6095,8364,,,12823,22523,,,10706,20061,,,15691,19068,,,19583,21363,,,15952,18579
,5912,7379,,,7914,9814,,,6734,8285,,,5873,8416,,,4491,8703,,,19440,19726,,,18079,21776,,,12106,17106,,,17588,20177,,,11037,16369
,6147,8546,,,6180,8080,,,6108,8325,,,6121,7946,,,6245,8709,,,17249,18181,,,12434,16997,,,13260,20300,,,11597,16304,,,12836,16702
,4504,8683,,,6467,8367,,,5665,8429,,,6238,8664,,,6160,7966,,,16630,16030,,,14944,16078,,,14883,14857,,,13527,17667,,,10984,18136
,6030,8579,,,6493,8393,,,6310,8220,,,6154,8149,,,6688,8090,,,16943,17738,,,17916,19996,,,12725,18332,,,11871,19166,,,14146,17425
,6291,8070,,,6199,8099,,,6095,8859,,,6727,8729,,,6506,7927,,,19805,19531,,,12088,19976,,,13931,19407,,,15672,20842,,,12099,17914
,6238,8272,,,6062,7962,,,6336,8729,,,6212,8253,,,5939,7405,,,18227,19453,,,15217,20081,,,16747,17517,,,13097,16741,,,14753,17347
,5919,8325,,,6551,8451,,,6030,8403,,,5991,7327,,,5658,7999,,,13501,18566,,,15726,20596,,,15567,19609,,,17699,20203,,,14055,19929
,6095,8312,,,6121,8021,,,5939,8188,,,6056,8188,,,6388,7940,,,16838,16578,,,18138,17336,,,14772,13729,,,13899,16096,,,13553,14674
,7523,8774,,,6186,8486,,,5560,7314,,,5587,8370,,,6375,8057,,,13553,18338,,,16749,20139,,,17601,16474,,,11369,19414,,,14068,18025
,6030,8409,,,6467,8767,,,6102,8853,,,6610,8083,,,5886,7418,,,14778,16591,,,12890,19820,,,16806,18097,,,15026,18012,,,14903,17869
,4452,8109,,,5958,8258,,,6877,8677,,,6291,7340,,,5776,8566,,,18247,19590,,,14865,17942,,,15242,19636,,,15339,20196,,,17145,16695
,5880,8233,,,6819,9119,,,6395,8233,,,6251,8481,,,6056,10163,,,14094,14557,,,12544,14389,,,13429,19622,,,16976,16408,,,13227,15920
,6643,7431,,,6421,8721,,,6532,7347,,,6010,7927,,,5489,8272,,,13409,21324,,,18510,18751,,,12132,17751,,,11832,18032,,,14172,17113
,6493,7418,,,6082,8382,,,7458,8657,,,6278,10854,,,6623,7464,,,15495,17895,,,16938,20693,,,14811,16122,,,15209,20965,,,16643,16787
,6186,8240,,,5945,8245,,,6095,8488,,,6597,7601,,,5952,8540,,,13227,18286,,,14181,22049,,,14433,18371,,,13983,22315,,,15450,19212
,6049,8977,,,6291,8591,,,6793,8201,,,6265,8279,,,6062,9374,,,20580,15332,,,16978,18444,,,17041,16793,,,20157,18299,,,12445,18925
,6219,8448,,,7021,9321,,,6291,8970,,,6160,8507,,,6121,8481,,,18898,17914,,,17669,17290,,,15242,16845,,,17047,14179,,,12321,14009
,6421,8259,,,7783,10083,,,6095,8481,,,6278,8540,,,5926,8051,,,15124,16610,,,13920,19070,,,14361,20183,,,11760,17354,,,11884,20457
,6422,8260,,,6219,8519,,,6284,9316,,,6180,9166,,,6297,8109,,,13931,19309,,,18249,15419,,,15424,18449,,,17282,19636,,,11011,19812
,8572,9537,,,5743,8043,,,6251,8122,,,7783,8259,,,6160,8136,,,20698,17308,,,13640,19742,,,17719,18266,,,15118,19975,,,14446,17458
,6238,9915,,,6186,8486,,,5926,8149,,,6225,8533,,,6186,9257,,,13716,17438,,,14957,20609,,,17060,15900,,,14049,20607,,,15111,16265
,5763,9029,,,6212,8512,,,5978,8448,,,5828,8696,,,6023,7770,,,17093,19596,,,18796,17310,,,16017,18221,,,17347,19368,,,14088,20757
,4556,8155,,,5873,8173,,,6193,8181,,,4420,8442,,,5815,8735,,,15202,17099,,,17277,18510,,,15815,17908,,,15952,15796,,,13051,17778
,6499,8266,,,5854,8154,,,6017,8957,,,6727,8592,,,6675,8285,,,16525,16512,,,12727,16247,,,14570,17230,,,16448,16584,,,12614,17465
,6284,8559,,,6297,8597,,,5984,7842,,,6251,8370,,,6030,7953,,,17412,18657,,,16443,15387,,,13436,15626,,,12966,16787,,,14361,17230
,6336,8494,,,6506,8806,,,6467,8481,,,6069,8292,,,6278,7405,,,20261,21076,,,16775,22102,,,13357,18045,,,12927,20001,,,13201,18371
,5841,8605,,,6121,8421,,,6128,8429,,,6382,7158,,,5782,8820,,,12725,14068,,,11371,17245,,,16519,18071,,,12151,14942,,,15092,15261
,6317,8090,,,5952,8452,,,6160,8259,,,6206,8390,,,6193,8879,,,18103,20704,,,15472,20433,,,13866,16747,,,14035,16096,,,15000,15176
,5880,7471,,,6251,8751,,,5723,7347,,,5802,8448,,,6584,7836,,,14381,18292,,,17753,16241,,,16813,15039,,,14857,14016,,,11193,14700
,6180,8116,,,6317,8817,,,5919,8781,,,6375,8488,,,5991,7418,,,15189,18227,,,14591,17629,,,12288,17230,,,15874,15672,,,19068,18247
,6108,8279,,,6186,8686,,,6186,8233,,,5860,8455,,,6088,8109,,,14817,13957,,,18021,15550,,,11780,18279,,,17132,16930,,,17165,18664
,5912,8827,,,6610,9110,,,6193,8846,,,4517,8585,,,6167,8696,,,20978,21421,,,15074,20113,,,19147,19746,,,16676,21050,,,14883,17712
,6454,7614,,,5867,8367,,,6356,7164,,,6167,8299,,,6160,8579,,,16167,20809,,,16189,19455,,,18925,18540,,,15515,19701,,,14687,17236
,5854,8285,,,5886,8386,,,6232,9133,,,6310,9022,,,6812,7523,,,17673,17516,,,18073,19461,,,15365,16715,,,18006,17738,,,12953,20542
,5978,9081,,,6167,8667,,,6010,8285,,,6486,8618,,,6362,8540,,,17073,18475,,,15485,18907,,,14792,17236,,,12888,21832,,,13788,18671
,6212,8370,,,6128,8628,,,6806,8149,,,6167,8305,,,6910,8103,,,16369,21617,,,12831,21776,,,13377,19694,,,13729,17804,,,13859,19127
,6141,7979,,,6786,9286,,,6121,7308,,,6251,8181,,,4485,8455,,,19075,18286,,,12375,19455,,,14498,18032,,,14511,21083,,,14159,18306
,6571,8312,,,5886,8386,,,6082,8527,,,6245,9967,,,5906,7386,,,17888,15548,,,15693,14239,,,16519,17667,,,14459,17940,,,14264,16774
,6193,8572,,,5873,8373,,,6023,8064,,,6656,7242,,,7627,8057,,,14674,22119,,,13666,21104,,,17888,15841,,,17830,20046,,,13547,15535
,6036,8527,,,5805,8305,,,6375,8814,,,6212,8318,,,6473,9048,,,19277,17855,,,17688,18118,,,12992,17341,,,14948,16343,,,16728,15470
,5912,7379,,,5815,8315,,,6630,8461,,,5573,8475,,,6212,8318,,,19498,13559,,,13059,15504,,,12810,18097,,,14792,16428,,,14994,16311
,6147,8546,,,5825,8325,,,5945,8683,,,5945,8703,,,5802,7783,,,18983,20078,,,11879,22226,,,16624,17002,,,18260,18840,,,15170,20587
,4504,8683,,,5835,8335,,,6010,8618,,,4446,8383,,,6910,8351,,,14857,17236,,,14481,19383,,,15639,17719,,,13547,16982,,,16063,20829
,6030,8579,,,5845,8345,,,6049,9120,,,6271,8963,,,6388,8357,,,18892,19511,,,18327,21580,,,12829,16480,,,16167,18090,,,15215,18749
,6291,8070,,,5855,8355,,,5997,7588,,,6102,8461,,,5971,8064,,,16415,18794,,,15745,16228,,,15535,17145,,,16826,18214,,,16519,17849
,6238,8272,,,5865,8365,,,6115,8357,,,5958,7946,,,5730,7347,,,11258,21128,,,16828,20876,,,17347,17021,,,15163,19205,,,15072,17334
,5919,8325,,,5875,8375,,,5886,8318,,,6206,7360,,,6115,8266,,,14342,19244,,,16397,17851,,,12634,19694,,,11610,15835,,,15450,19120
,6095,8312,,,5885,8385,,,6349,8136,,,6512,8546,,,6812,8149,,,16656,19179,,,14344,20667,,,14492,16904,,,12908,18762,,,13703,18886
,7523,8774,,,5895,8395,,,6056,7282,,,5554,8833,,,6030,8618,,,12868,17582,,,15074,17114,,,16402,18442,,,13723,18775,,,16695,15946
,6030,8409,,,5905,8405,,,6382,8364,,,6180,8246,,,5893,8305,,,15150,17614,,,20707,14891,,,17471,20144,,,14257,16024,,,13468,15757
,4452,8109,,,5915,8415,,,6069,9068,,,7047,7229,,,6049,8820,,,13546,16128,,,18073,16267,,,14459,19042,,,15633,17425,,,13266,16376
,5880,8233,,,5925,8425,,,5906,8162,,,6193,8299,,,6082,8344,,,16010,20893,,,15498,24031,,,12523,17856,,,18038,18801,,,13553,18358
,6643,7431,,,5935,8435,,,6102,7236,,,6173,8259,,,6753,7999,,,16154,20678,,,16919,18255,,,13279,16734,,,17093,18371,,,16754,18195
,6493,7418,,,5945,8445,,,6141,8846,,,5776,8703,,,5802,8422,,,13455,20874,,,16130,19533,,,17523,16148,,,15998,21793,,,15391,15933
,6186,8240,,,4504,7004,,,5613,8716,,,6199,8488,,,5821,8325,,,18912,15326,,,18712,17995,,,12490,15450,,,13279,17654,,,11799,19055
,6049,8977,,,6030,8530,,,6525,8168,,,5939,8240,,,6251,8983,,,19414,21004,,,16078,19559,,,14655,16747,,,16030,15483,,,11995,20633
,6219,8448,,,6291,8791,,,6356,7262,,,6147,8038,,,5893,8194,,,20046,19479,,,14820,19344,,,18182,19622,,,14107,15013,,,15215,16115
,6421,8259,,,6238,8238,,,6617,8155,,,6323,8338,,,6864,7347,,,13396,16539,,,15348,19474,,,15457,17100,,,15268,16611,,,14974,16245
,5919,8325,,,5919,7919,,,6167,8422,,,6832,8514,,,5847,8540,,,15913,16402,,,17017,17010,,,15678,19231,,,18286,20242,,,15678,17491
,6095,8312,,,6095,8095,,,6154,8246,,,6310,8312,,,6082,8403,,,13514,19563,,,13490,20361,,,11317,18723,,,17315,19655,,,18410,16741
,7523,8774,,,7523,9523,,,6023,7282,,,6238,7933,,,5919,8435,,,10606,17132,,,13294,20531,,,17843,17751,,,16995,18912,,,12340,15972
,6030,8409,,,6030,8030,,,6336,8494,,,6108,8553,,,6297,8435,,,21395,18892,,,14637,18588,,,14564,17015,,,15939,18449,,,16956,16389
,4452,8109,,,4452,6452,,,6199,8448,,,5743,7288,,,6766,8481,,,17516,14844,,,16502,13698,,,14238,19023,,,17693,16115,,,15261,16871
,5880,8233,,,5880,7880,,,6349,8357,,,6688,8761,,,6167,8083,,,17464,16525,,,16612,16365,,,14863,18508,,,16761,18351,,,13755,17601
,6643,7431,,,6643,8643,,,6102,8716,,,6134,7907,,,6128,8142,,,19211,18429,,,16110,16632,,,15887,15052,,,12784,16043,,,15215,17764
,6493,7418,,,6493,8493,,,6095,8325,,,5952,8703,,,6238,8729,,,14778,16265,,,16371,19657,,,14583,17184,,,15326,18651,,,13331,20457
,6186,8240,,,6186,8186,,,5743,8800,,,5952,8716,,,6199,8429,,,15437,21454,,,18927,19305,,,17354,17184,,,13833,17621,,,17654,20685
,6049,8977,,,6049,8049,,,6519,8201,,,5932,8181,,,6662,8155,,,13533,19981,,,13646,21515,,,12732,17034,,,11689,17452,,,14896,20561
,6219,8448,,,6219,8219,,,6186,8768,,,6740,8533,,,6062,8494,,,13703,16506,,,19690,16945,,,15131,19961,,,14433,18534,,,15222,15620
,6421,8259,,,6421,8421,,,6877,8585,,,6128,7973,,,5939,7334,,,15795,18507,,,18536,17277,,,14929,16526,,,18482,16304,,,15085,16923
,5919,8325,,,4505,6505,,,6336,8155,,,6317,8422,,,6265,8285,,,16069,19329,,,13894,19709,,,17276,18019,,,15483,15594,,,16004,19531
,6095,8312,,,6031,8031,,,6232,7901,,,6193,8227,,,6349,8416,,,18097,19563,,,17271,18998,,,14583,17712,,,13886,20059,,,18025,19818
,7523,8774,,,6292,8292,,,6082,9576,,,6095,8488,,,6675,8312,,,12210,16480,,,14428,15276,,,13670,15763,,,14127,17830,,,15841,17699
,6030,8409,,,6239,8239,,,6004,8977,,,6427,8240,,,5847,7301,,,15313,16278,,,17043,18379,,,15144,16865,,,13260,15691,,,12947,18723
,4452,8109,,,5920,7920,,,6773,8044,,,5802,8038,,,6310,8201,,,16525,19824,,,14207,16665,,,11278,20157,,,14055,20548,,,15157,17191
,5880,8233,,,6096,8096,,,6480,8429,,,5952,8644,,,6317,8807,,,16213,18670,,,16821,18177,,,15385,20965,,,14022,17751,,,15783,16063
,6643,7431,,,7524,9524,,,5958,7295,,,5932,8207,,,6382,8188,,,15580,19140,,,16026,19253,,,12986,18084,,,14668,19720,,,16122,16526
,6493,7418,,,6031,8031,,,6493,8494,,,6141,8475,,,6414,7347,,,16845,19994,,,16854,21019,,,13338,18977,,,13325,19759,,,16304,16304
